mmsi,label,label_score,type,type_score
725000261,Longliner,0.9775609374046326,30,1.0
367628440,Longliner,0.7452890276908875,37,1.0
273815050,Longliner,0.5392192602157593,79,1.0
540002200,Longliner,0.8740057915449144,30,1.0
701000764,Longliner,0.6264023780822754,30,0.9868149979398434
251498240,Longliner,0.5995259881019592,30,1.0
211481051,Longliner,0.7522865533828735,30,1.0
367578250,Longliner,0.7688918113708496,37,1.0
441864000,Longliner,0.9995591044425964,30,1.0
412420871,Longliner,0.999985933303833,80,1.0
431105000,Longliner,0.987148106098175,30,1.0
235069725,Longliner,0.5408677458763123,30,1.0
520171000,Longliner,0.9999837398529052,30,1.0
431704110,Longliner,0.9863503575325012,37,1.0
701027000,Longliner,0.658832311630249,30,1.0
227579000,Longliner,0.6158119440078735,30,1.0
576902000,Longliner,0.5250999927520752,65,0.3333333333333333
247149410,Longliner,0.5129516750574111,30,1.0
257225000,Longliner,0.6354123622179031,30,0.9998001199280432
416001414,Longliner,0.999982726573944,30,1.0
224154000,Longliner,0.9835771143436431,30,1.0
440122190,Longliner,0.5889700651168823,30,1.0
228827000,Longliner,0.5269755125045776,30,1.0
412985000,Longliner,0.9999746084213257,30,1.0
416003756,Longliner,0.9999905824661255,30,1.0
367016310,Longliner,0.664353609085083,72,0.541343669250646
273810800,Longliner,0.9676386117935181,30,0.5581023454157783
310614000,Longliner,0.7903226613998413,91,0.9783643892339544
372698000,Longliner,0.8685556054115295,99,0.999876976071846
225378000,Longliner,0.849985659122467,30,1.0
245369000,Longliner,0.7596230506896973,30,0.9999573488015013
251243240,Longliner,0.6266983151435852,30,1.0
701000880,Longliner,0.9946931004524231,30,1.0
225980581,Longliner,0.5070797204971313,30,1.0
601126000,Longliner,0.6782805919647217,30,1.0
416002061,Longliner,0.9994359612464905,30,1.0
227314010,Longliner,0.529594361782074,30,1.0
231180000,Longliner,0.8938026428222656,30,1.0
983191061,Longliner,0.9300110936164856,37,1.0
525015964,Longliner,0.5182784795761108,60,1.0
306589000,Longliner,0.6382397413253784,70,1.0
432228000,Longliner,0.9939509272575378,30,1.0
416016872,Longliner,0.5862872004508972,30,1.0
416222700,Longliner,0.9997177988290787,30,1.0
239236000,Longliner,0.57280033826828,30,1.0
338100000,Longliner,0.524482250213623,90,1.0
416004565,Longliner,0.9999988079071045,30,1.0
431802000,Longliner,0.9961505025625229,30,1.0
367075080,Longliner,0.5472387671470642,30,1.0
416002900,Longliner,0.9999980926513672,30,1.0
671659000,Trawler,0.7224158048629761,70,1.0
457900169,Trawler,0.558595597743988,70,0.9993390614672836
246161000,Trawler,0.999821126461029,30,1.0
413784172,Trawler,0.5106108784675598,70,1.0
413806188,Trawler,0.9833158850669861,70,0.9907692307692307
412460726,Trawler,0.6855226159095764,30,1.0
412201709,Trawler,0.8066357970237732,30,1.0
650107000,Trawler,0.8421206474304199,20,1.0
413763254,Trawler,0.9290266633033752,70,1.0
257205500,Trawler,0.930290162563324,52,0.9999730501805638
412426816,Trawler,0.7350493669509888,30,1.0
412423861,Trawler,0.7002425193786621,30,1.0
412444812,Trawler,0.5721994638442993,30,1.0
563004750,Trawler,0.8629630208015442,31,1.0
412439347,Trawler,0.8232776522636414,30,1.0
413205407,Trawler,0.692693829536438,30,0.9979317476732161
226220000,Trawler,0.9999290704727173,30,1.0
237149000,Trawler,0.9317485094070435,30,1.0
440126000,Trawler,0.7982268333435059,51,1.0
413905235,Trawler,0.8786699771881104,70,1.0
413463160,Trawler,0.5537253618240356,70,1.0
412460781,Trawler,0.7951496243476868,30,1.0
